der	0.978114904247859
los	0.00953244592551507
a	0.239174651280247
bin	0.0587055165901476
du	0.448897254848731
da	1.14456848101742
le	0.634669172808495
degli	0.0342193365435888
um	0.0426954978931879
d	0.0201293673846234
den	0.314947448630242
dem	0.0313785896434821
ag	0.00253752140381956
della	0.189486160089615
in	0.0027324597971191
lo	0.0653352358110304
vom	0.0994681251218592
de	0.193555201970769
im	0.0155184878830878
la	0.0959084000896281
dem	0.0199376536801177
ab	0.0811856279512625
de	3.55699087663828
zu	0.203579026586876
des	0.102661563480167
di	0.907342368202587
af	0.0618414575905885
do	0.194204790348308
der	0.918668160978214
ten	0.0917996969856824
las	0.0345975194597057
la	0.88919817601686
vander	0.0349755654419124
zu	0.0252923683081207
ter	0.0721055863872558
ben	0.0330839651764933
und	0.0555601382782343
del	0.669121920642966
zur	0.0724703055206795
von	2.22934694837006
zum	0.0321368782711011
den	0.488123309502262
dal	0.0822699556386189
las	0.003706605457627
dos	0.407113076702717
los	0.0568564407061627
deL	0.000195413369687959
el	0.150277643075421
van	2.26620299076506
